Time,Absorbance
0.017,3587.0
0.034,4722.8
0.051,4829.9473684210525
0.068,4235.553846153846
0.085,66506.68246445496
0.102,105979.13383458646
0.11900000000000001,154857.49198640118
0.136,164133.60063441715
0.153,164049.5473371238
0.17,163446.57509694097
0.187,160417.36261200806
0.204,159653.68917881083
0.221,187056.59524969876
0.23800000000000002,175025.852341666
0.255,166440.29508235428
0.272,160348.25529691658
0.289,154274.0050816419
0.306,145103.13134581668
0.32299999999999995,142819.724201589
0.34,138466.5069972169
0.35700000000000004,130031.98032887715
0.374,126847.5612654393
0.391,124532.83459039633
0.408,119532.25934346575
0.425,120374.8729316017
0.442,128986.14263747146
0.45899999999999996,118534.57780088813
0.47600000000000003,112064.30927869506
0.493,113250.88213459871
0.51,111308.57796043158
0.527,113497.72625136533
0.544,106577.1347935581
0.561,102595.41704310199
0.578,102452.94454863439
0.595,100744.62852588395
0.612,98691.08474372611
0.629,90328.72061006201
0.6459999999999999,88775.14675724588
0.6629999999999999,87318.0976405056
0.68,85308.0649118876
0.6970000000000001,83941.37652552495
0.7140000000000001,86959.58447166547
0.731,84838.38959093667
0.748,91000.25983736826
0.765,93850.8399255278
0.782,99763.2266639609
0.799,106896.8178137328
0.816,135355.2119762441
0.833,134156.80798134353
0.85,168632.5387082983
0.867,178352.35914902808
0.884,181349.57276810787
0.9009999999999999,189305.04851576878
0.9179999999999999,200688.69901403907
0.935,205712.46601039695
0.9520000000000001,222101.64400918782
0.9690000000000001,240958.42934118942
0.986,250222.9528946932
1.003,265065.9685970677
1.02,276246.64573168254
1.037,286873.7638213144
1.054,284081.1758808425
1.071,333872.7839209629
1.088,334752.52261398
1.105,339109.68174266897
1.122,342025.1211617863
1.139,345680.7474411967
1.156,355248.4982941413
1.173,355354.99886276096
1.19,361740.6659085103
1.207,365475.1106056746
1.224,375447.4070704518
1.2409999999999999,371338.27138030063
1.258,377622.84758686763
1.275,376335.23172457836
1.2919999999999998,382447.4878163858
1.3090000000000002,381290.32521092385
1.3259999999999998,389516.2168072827
1.3430000000000002,394306.8112048552
1.36,396956.5408032368
1.3769999999999998,400520.3605354912
1.3940000000000001,408288.2403569942
1.411,413872.1602379962
1.4280000000000002,419968.10682533076
1.445,438218.73788355384
1.462,453932.4919223693
1.479,548893.6612815795
1.496,562835.7741877197
1.5130000000000001,591821.1827918132
1.53,639347.4551945421
1.547,721634.3034630282
1.564,843926.8689753521
1.581,980964.5793169014
1.598,1163459.0528779344
1.615,1394946.0352519562
1.632,1691478.690167971
1.649,2046436.4601119806
1.666,2465346.973407987
1.683,2986028.648938658
1.7,3555613.765959105
1.7169999999999999,4202942.510639403
1.734,4924713.673759602
1.751,5715739.782506402
1.768,6611133.188337602
1.785,7515262.125558401
1.8019999999999998,8457641.417038934
1.819,9473990.278025957
1.8359999999999999,10450222.852017304
1.8530000000000002,11408244.568011537
1.87,12454477.712007692
1.8869999999999998,13412403.80800513
1.9040000000000001,14364706.538670087
1.921,15308481.692446724
1.9380000000000002,16159873.128297815
1.955,17028864.752198543
1.972,17828352.501465697
1.989,18529963.000977132
2.006,19235271.333984755
2.023,19742340.88932317
2.04,20326488.592882115
2.057,20709776.395254742
2.074,20981344.26350316
2.0909999999999997,21278784.175668772
2.108,21566165.45044585
2.125,21594595.633630566
2.142,21657922.42242038
2.1590000000000003,21595692.281613585
2.176,21620082.854409058
2.193,21640439.236272704
2.21,21496996.824181803
2.227,21311256.549454536
2.244,21177872.366303023
2.261,21014197.57753535
2.278,20666489.051690232
2.295,20431952.70112682
2.312,20095029.800751213
2.329,19873827.867167477
2.346,19479234.578111652
2.363,19241089.7187411
2.38,18943745.1458274
2.397,18586795.4305516
2.414,18254279.620367732
2.431,17907674.413578488
2.448,17517201.609052327
2.465,17177014.406034883
2.4819999999999998,16744740.270689921
2.499,16435053.51379328
2.516,16169545.009195521
2.533,15775792.672797015
2.55,15429664.448531345
2.5669999999999997,15106410.965687564
2.5839999999999996,14727409.977125043
2.6010000000000004,14469281.31808336
2.6180000000000003,14190016.878722241
2.635,13875499.252481496
2.6519999999999997,13612231.501654333
2.6689999999999996,13250010.334436223
2.6860000000000004,12966886.889624149
2.7030000000000003,12714991.259749433
2.72,12381172.839832956
2.737,12075000.559888637
2.7539999999999996,11825147.03992576
2.7710000000000004,11584167.359950507
2.7880000000000003,11379140.90663367
2.805,11167021.93775578
2.822,10912286.62517052
2.839,10754409.75011368
2.8560000000000003,10526619.83340912
2.873,10268263.888939412
2.89,10030149.259292942
2.907,9832835.506195294
2.924,9662722.33746353
2.9410000000000003,9496065.55830902
2.958,9324886.372206014
2.975,9166052.248137342
2.992,8999746.83209156
3.009,8829143.221394373
3.0260000000000002,8671034.14759625
3.043,8533116.098397499
3.06,8370770.732264999
3.077,8208865.821509999
3.094,8029590.5476733325
3.111,7894969.698448889
3.128,7744123.798965926
3.145,7627431.8659772845
3.162,7516271.910651523
3.179,7411871.940434349
3.196,7314879.960289565
3.213,7162410.640193042
3.23,7056668.426795361
3.247,6961256.28453024
3.264,6831770.856353494
3.281,6691516.57090233
3.298,6580264.380601552
3.315,6494149.587067701
3.332,6394329.058045134
3.3489999999999998,6306278.038696756
3.366,6219929.3591311695
3.383,6104934.239420779
3.4,5991236.159613852
3.417,5903490.773075901
3.4339999999999997,5813676.515383934
3.451,5728627.010255955
3.468,5659212.67350397
3.485,5620104.449002646
3.502,5530032.299335097
3.5189999999999997,5445322.866223398
3.536,5333980.577482265
3.553,5280403.051654844
3.57,5217548.701103229
3.5869999999999997,5144072.467402153
3.6039999999999996,5075717.644934769
3.6210000000000004,5022638.4299565125
3.638,4942025.619971008
3.655,4880945.079980672
3.6719999999999997,4804982.053320448
3.6889999999999996,4760057.368880299
3.7060000000000004,4680443.579253533
3.7230000000000003,4587602.386169022
3.74,4527670.924112681
3.7569999999999997,4486863.282741788
3.7739999999999996,4458719.521827859
3.7910000000000004,4395925.014551906
3.8080000000000003,4347150.009701271
3.825,4272990.673134181
3.842,4245225.782089454
3.859,4224497.188059636
3.8760000000000003,4154443.458706424
3.8930000000000002,4110215.639137616
3.91,4065626.426091744
3.927,4024294.9507278292
3.944,3976175.30048522
3.9610000000000003,3935391.533656813
3.978,3878933.0224378756
3.995,3830627.3482919172
4.012,3785794.2321946113
4.029,3721942.8214630745
4.046,3704121.880975383
4.063,3667409.2539835884
4.08,3635936.8359890594
4.0969999999999995,3582955.2239927067
4.114,3550706.1493284716
4.131,3508726.7662189812
4.148,3458212.5108126537
4.165,3407128.340541769
4.1819999999999995,3370341.560361179
4.199,3335150.373574119
4.216,3301620.2490494126
4.2330000000000005,3281400.1660329415
4.25,3245392.110688628
4.2669999999999995,3191605.4071257524
4.284,3173838.2714171684
4.301,3170526.847611446
4.3180000000000005,3151081.8984076306
4.335,3129329.265605087
4.352,3072075.510403391
4.369,3052338.340268927
4.386,3041313.5601792843
4.4030000000000005,3002902.3734528557
4.42,2965092.24896857
4.437,2932376.1659790464
4.454,2905104.1106526977
4.471,2891189.407101799
4.488,2870648.938067866
4.505,2833232.6253785775
4.522,2838155.083585718
4.539,2799879.389057146
4.556,2777434.2593714306
4.573,2760849.5062476206
4.59,2736139.670831747
4.607,2728285.113887831
4.624,2700435.409258554
4.641,2691682.2728390363
4.658,2677484.1818926907
4.675,2637810.7879284606
4.692,2620748.5252856403
4.709,2577032.3501904267
4.726,2545157.566793618
4.743,2563843.711195745
4.76,2527319.80746383
4.777,2513466.5383092198
4.794,2495271.0255394797
4.811,2463855.350359653
4.828,2439668.900239769
4.845,2401101.9334931793
4.862,2400222.622328786
4.879,2385385.7482191906
4.896,2371142.4988127938
4.913,2342617.665875196
4.93,2322577.110583464
4.947,2307168.740388976
4.9639999999999995,2294421.826925984
4.981,2278670.5512839896
4.998,2254601.700855993
5.015,2249307.800570662
5.032,2233661.2003804413
5.0489999999999995,2228862.133586961
5.066,2215166.7557246406
5.083,2170388.503816427
5.1,2142968.3358776183
5.117,2123386.890585079
5.1339999999999995,2112337.927056719
5.151,2107787.951371146
5.167999999999999,2100807.967580764
5.185,2064218.6450538428
5.202000000000001,2060199.096702562
5.218999999999999,2049583.3978017077
5.236000000000001,2037023.5985344716
5.252999999999999,2030741.0656896476
5.27,2017614.0437930983
5.287000000000001,2019678.6958620653
5.303999999999999,1991039.13057471
5.321000000000001,1969108.7537164732
5.337999999999999,1942072.502477649
5.355,1924816.334985099
5.372000000000001,1904906.889990066
5.388999999999999,1887601.9266600441
5.406000000000001,1871542.6177733627
5.422999999999999,1865529.7451822415
5.44,1865147.8301214941
5.457000000000001,1842258.5534143292
5.474,1840929.7022762194
5.4910000000000005,1831446.4681841463
5.507999999999999,1819726.9787894308
5.525,1803508.6525262874
5.542000000000001,1787512.435017525
5.559,1781861.6233450167
5.5760000000000005,1772889.082230011
5.593,1762854.0548200074
5.61,1756206.7032133385
5.627000000000001,1755380.4688088924
5.644,1750882.979205928
5.6610000000000005,1738497.9861372851
5.678,1726913.3240915232
5.695,1717056.882727682
5.712000000000001,1706283.2551517878
5.729,1686898.1701011918
5.746,1686988.1134007946
5.763,1689885.408933863
5.78,1680744.939289242
5.797000000000001,1669659.2928594947
5.814,1673596.8619063299
5.831,1654312.57460422
5.848,1646320.3830694798
5.865,1641525.5887129866
5.882000000000001,1646649.059141991
5.899,1636347.372761327
5.916,1616444.915174218
5.933,1615741.9434494786
5.95,1595006.6289663191
5.9670000000000005,1595775.0859775462
5.984,1588628.7239850305
6.001,1574157.8159900203
6.018,1575262.543993347
6.035,1555092.3626622315
6.0520000000000005,1537912.241774821
6.069,1548218.8278498806
6.086,1530727.2185665872
6.103,1527514.145711058
6.12,1532113.4304740385
6.1370000000000005,1513611.6203160256
6.154,1498333.0802106839
6.171,1489918.0534737892
6.188,1490281.3689825262
6.205,1493083.5793216843
6.222,1481831.7195477895
6.239,1461338.4796985264
6.257000000000001,1456934.9864656844
6.273,1456132.6576437894
6.29,1456664.4384291929
6.308,1456677.6256194618
6.325,1443758.4170796413
6.341,1438558.944719761
6.359,1434580.6298131738
6.376,1425464.4198754493
6.392,1420069.6132502996
6.41,1417134.4088335328
6.4270000000000005,1427486.9392223551
6.444,1421503.2928149037
6.461,1412906.195209936
6.478,1407622.7968066242
6.495,1394948.5312044162
6.5120000000000005,1383704.3541362775
6.529,1396154.9027575182
6.546,1393041.935171679
6.563,1384971.9567811193
6.58,1373746.6378540795
6.597,1371340.425236053
6.614,1364594.9501573688
6.631,1364151.3001049126
6.648,1353999.533403275
6.665,1338101.0222688501
6.682,1336867.3481792335
6.699,1333655.5654528223
6.716,1319759.7103018814
6.733,1301685.1402012543
6.75,1292195.426800836
6.767,1291010.2845338907
6.784,1275713.5230225937
6.801,1274689.0153483958
6.818,1262955.3435655972
6.835,1258226.2290437315
6.852,1237430.8193624876
6.869,1235556.5462416585
6.886,1228397.697494439
6.903,1230814.4649962927
6.92,1229310.976664195
6.937,1228969.9844427968
6.954,1216006.6562951978
6.971,1223919.1041967985
6.9879999999999995,1221343.4027978657
7.005,1221695.6018652439
7.022,1227434.401243496
7.039,1229766.9341623306
7.056,1221465.9561082204
7.0729999999999995,1230523.9707388135
7.09,1245501.3138258758
7.107,1240126.2092172506
7.124,1226516.139478167
7.141,1223416.0929854447
7.1579999999999995,1228218.7286569632
7.175,1236967.1524379754
7.192,1258052.7682919835
7.209,1258584.5121946556
7.226,1244560.3414631037
7.242999999999999,1246752.227642069
7.26,1237312.1517613793
7.277,1246378.7678409196
7.294,1241543.178560613
7.311,1237082.1190404086
7.327999999999999,1229670.746026939
7.345,1229828.4973512928
7.362,1217282.9982341952
7.379,1220673.9988227969
7.396,1217302.6658818645
7.412999999999999,1221689.7772545763
7.43,1224230.5181697176
7.447,1212591.012113145
7.4639999999999995,1195402.00807543
7.481,1209777.3387169533
7.497999999999999,1204726.2258113022
7.515,1205454.8172075348
7.532,1203636.5448050231
7.5489999999999995,1195469.696536682
7.566,1194931.7976911215
7.582999999999999,1183053.1984607477
7.6,1189214.132307165
7.617000000000001,1193129.4215381101
7.6339999999999995,1189403.6143587402
7.651,1194130.4095724935
7.667999999999999,1189708.273048329
7.685,1181192.1820322194
7.702000000000001,1176048.121354813
7.718999999999999,1184416.0809032086
7.736000000000001,1179669.3872688056
7.752999999999999,1172536.9248458704
7.77,1166075.2832305802
7.787000000000001,1167015.52215372
7.803999999999999,1144325.0147691467
7.821000000000001,1284504.6765127645
7.837999999999999,1247888.4510085096
7.855,1207456.3006723397
7.872000000000001,1174592.2004482264
7.888999999999999,1157546.8002988177
7.906000000000001,1159900.5335325452
7.922999999999999,1152467.02235503
7.94,1144418.0149033533
7.957000000000001,1285654.6766022355
7.974,1244111.1177348236
7.9910000000000005,1212938.0784898824
8.008,1191452.0523265882
8.025,1173501.3682177255
8.042,1167614.2454784836
8.059,1161044.1636523225
8.076,1152674.775768215
8.093,1152023.1838454767
8.11,1139919.4558969846
8.127,1137866.303931323
8.144,1132764.202620882
8.161,1134333.4684139213
8.177999999999999,1132627.6456092808
8.195,1130679.7637395205
8.212,1130021.175826347
8.229,1119875.450550898
8.246,1121964.967033932
8.263,1115400.644689288
8.28,1122245.763126192
8.297,1116569.1754174612
8.314,1112336.7836116408
8.331,1118027.1890744271
8.347999999999999,1102706.126049618
8.365,1092790.7506997453
8.382,1088057.8337998302
8.399,1080998.5558665534
8.416,1089007.037244369
8.433,1090527.3581629128
8.45,1098175.5721086084
8.467,1101759.7147390724
8.484,1104469.1431593816
8.501,1104568.7621062545
8.517999999999999,1090789.8414041696
8.535,1089582.5609361131
8.552,1088585.707290742
8.568999999999999,1093702.4715271613
8.586,1084825.6476847741
8.603,1078374.4317898494
8.62,1083204.2878598997
8.637,1078850.8585732665
8.654,1086295.2390488444
8.671,1084943.4926992296
8.687999999999999,1079199.6617994865
8.705,1071103.774532991
8.722000000000001,1071594.5163553273
8.738999999999999,1073500.344236885
8.756,1062248.2294912566
8.773,1050330.8196608378
8.79,1061863.2131072253
8.807,1059332.8087381502
8.824,1058904.5391587669
8.841000000000001,1050811.0261058446
8.857999999999999,1056658.0174038964
8.875,1050764.0116025975
8.892000000000001,1049117.3410683984
8.908999999999999,1051816.894045599
8.926,1040731.2626970661
8.943,1034684.8417980442
8.96,1041405.8945320295
8.977,1049705.263021353
8.994,1051632.8420142352
9.011000000000001,1055072.5613428236
9.027999999999999,1051669.7075618824
9.045,1048718.4717079217
9.062000000000001,1053342.9811386145
9.079,1048191.3207590763
9.096,1047999.5471727174
9.113,1048511.6981151449
9.13,1040511.79874343
9.147,1042645.1991622867
9.164,1037347.4661081912
9.181000000000001,1038914.3107387942
9.198,1040044.207159196
9.215,1027378.8047727974
9.232000000000001,1026231.203181865
9.249,1025423.4687879101
9.266,1029492.9791919399
9.283,1026979.3194612932
9.3,1017922.2129741954
9.317,1015382.8086494636
9.334,1002937.8724329757
9.351,1009297.2482886504
9.368,1005899.4988591004
9.385,1001031.665906067
9.402000000000001,996847.7772707114
9.419,997514.5181804743
9.436,990215.0121203162
9.453,989039.3414135441
9.47,984948.894275696
9.487,989069.9295171307
9.504,992158.6196780872
9.521,992937.7464520581
9.538,996059.8309680388
9.555,984935.8873120258
9.572000000000001,996399.9248746838
9.589,1004810.6165831225
9.606,1006855.0777220816
9.623,1012250.051814721
9.64,1011217.3678764807
9.657,1024310.2452509872
9.674,1034404.1635006582
9.691,1046338.7756671055
9.708,1047575.1837780703
9.725,1043258.1225187136
9.742,1042342.748345809
9.759,1052804.498897206
9.776,1053677.6659314707
9.793,1054195.7772876471
9.81,1051191.851525098
9.827,1046629.2343500654
9.844,1042755.4895667102
9.861,1039426.3263778068
9.878,1041686.8842518711
9.895,1045775.2561679141
9.912,1035700.8374452762
9.929,1027917.8916301843
9.946,1019955.9277534563
9.963,1015138.6185023043
9.98,1019948.4123348696
9.997,1014194.9415565798
10.014,1010764.6277043866
10.031,1014899.0851362577
10.048,1012535.3900908384
10.065,1005519.5933938924
10.082,1009653.062262595
10.099,995662.0415083967
10.116,995273.3610055977
10.133,991451.5740037318
10.15,993959.7160024879
10.167,996698.477334992
10.184,992316.318223328
10.201,985149.5454822186
10.218,988179.6969881458
10.235,989922.4646587638
10.252,981420.3097725092
10.269,984520.2065150061
10.286,992837.4710100042
