Time,Absorbance
10.302999999999999,990403.6473400028
10.32,991127.7648933353
10.337,988410.5099288902
10.354000000000001,995836.3399525933
10.370999999999999,1001256.2266350621
10.388,987056.1510900414
10.405,990090.7673933608
10.422,988423.1782622406
10.439,992047.4521748271
10.456,979743.634783218
10.472999999999999,972479.7565221455
10.49,973610.504348097
10.507,981617.6695653979
10.524000000000001,981153.1130435985
10.540999999999999,981014.0753623989
10.558,987897.3835749325
10.575,981627.5890499549
10.592,980413.0593666366
10.609000000000002,980222.0395777576
10.626,974100.0263851717
10.642999999999999,977826.6842567812
10.66,970028.4561711876
10.677,957618.9707807917
10.694,950135.3138538612
10.710999999999999,953167.5425692409
10.728,957877.028379494
10.745,946787.352252996
10.762,947202.2348353307
10.779000000000002,937089.4898902206
10.796,932864.993260147
10.812999999999999,942379.328840098
10.83,955826.2192267319
10.847000000000001,951201.4794844879
10.864,941547.6529896585
10.880999999999998,942535.7686597724
10.898,931866.5124398483
10.915,938407.0082932323
10.932,927962.0055288216
10.949000000000002,931878.6703525478
10.966,934212.4469016986
10.982999999999999,937133.6312677991
11.0,925321.087511866
11.017000000000001,917446.0583412439
11.034,917657.3722274959
11.050999999999998,925222.248151664
11.068,924249.4987677761
11.085,933904.9991785173
11.102,914720.6661190115
11.119000000000002,902208.444079341
11.136,909312.296052894
11.152999999999999,910037.5307019294
11.17,919715.6871346195
11.187000000000001,907543.7914230796
11.204,915514.5276153864
11.220999999999998,914129.6850769244
11.238,915105.1233846163
11.255,914624.7489230776
11.272,906069.8326153852
11.289000000000001,909902.5550769236
11.306,912287.0367179491
11.323,915135.357811966
11.34,913279.571874644
11.357000000000001,915114.3812497627
11.374,910001.5874998417
11.390999999999998,898785.0583332278
11.408,901846.0388888186
11.425,906020.025925879
11.442,899117.3506172526
11.459000000000001,896862.2337448351
11.475999999999999,892180.15582989
11.493,891554.7705532601
11.51,897260.5137021734
11.527000000000001,894344.3424681155
11.544,889178.8949787436
11.561,889212.5966524957
11.578,875987.0644349972
11.595,880183.3762899982
11.612,879610.2508599987
11.629000000000001,872422.8339066658
11.645999999999999,875076.5559377773
11.663,874669.7039585182
11.68,873886.4693056789
11.697000000000001,870953.6462037858
11.714,863579.7641358571
11.731,865191.8427572381
11.748,859205.2285048254
11.765,852312.8190032169
11.782,852880.5460021446
11.799000000000001,857077.697334763
11.815999999999999,866361.1315565087
11.833,856166.0877043391
11.85,856174.725136226
11.867,853535.1500908174
11.884,859114.1000605449
11.901,859313.4000403633
11.918,850891.6000269089
11.935,858461.0666846059
11.952,865107.3777897373
11.969000000000001,869004.9185264915
11.985999999999999,869107.2790176611
12.003,867660.8526784409
12.02,875464.568452294
12.037,872944.378968196
12.054,863242.9193121307
12.071,866247.2795414204
12.088,867375.5196942802
12.105,868554.3464628536
12.122,864220.2309752358
12.139000000000001,857682.8206501572
12.155999999999999,850849.880433438
12.173,844715.9202889586
12.19,848199.9468593057
12.207,849605.2979062038
12.224,845272.8652708024
12.241,847696.5768472016
12.258,850421.7178981345
12.275,848185.1452654231
12.292,847910.0968436155
12.309000000000001,844185.3978957437
12.325999999999999,843750.265263829
12.343,842372.1768425526
12.36,849624.1178950351
12.377,844666.7452633567
12.394,847441.8301755711
12.411,847286.5534503808
12.427999999999999,849828.3689669207
12.445,853314.9126446139
12.462,844439.2750964094
12.479000000000001,839738.1833976064
12.495999999999999,845564.122265071
12.513,841618.748176714
12.53,839137.8321178093
12.547,836843.8880785396
12.564,828829.2587190265
12.581,831934.172479351
12.597999999999999,831145.4483195674
12.615,822342.2988797115
12.632,823172.199253141
12.649000000000001,820952.1328354273
12.665999999999999,814544.0885569515
12.683,813493.392371301
12.7,816099.5949142007
12.717,811629.0632761338
12.734000000000002,808883.3755174227
12.751,800268.9170116152
12.767999999999999,806067.2780077435
12.785,801484.8520051623
12.802,803187.2346701082
12.819,800226.1564467388
12.835999999999999,797846.7709644925
12.853,787769.8473096617
12.87,791825.2315397743
12.887,801291.4876931828
12.904000000000002,802076.9917954551
12.921,813480.66119697
12.937999999999999,809179.1074646466
12.955,803687.4049764309
12.972000000000001,802714.2699842872
12.989,799633.5133228581
13.005999999999998,804491.6755485721
13.023,805042.4503657147
13.04,797132.3002438098
13.057,787080.2001625398
13.074000000000002,797125.4667750265
13.091,786542.3111833511
13.107999999999999,781172.2074555674
13.125,774861.471637045
13.142000000000001,782792.9810913634
13.159,777563.3207275756
13.175999999999998,776978.2138183838
13.193,778700.1425455892
13.21,765405.4283637261
13.227,763731.6189091507
13.244000000000002,763213.0792727672
13.261,765086.0528485114
13.277999999999999,763689.3685656743
13.295,771846.2457104496
13.312000000000001,764057.4971402999
13.329,764838.3314268667
13.345999999999998,762670.8876179112
13.363,768031.2584119408
13.38,771007.5056079604
13.397,761066.3370719735
13.414000000000001,754865.5580479823
13.431,747638.3720319882
13.448,748452.2480213254
13.465,752173.4986808837
13.482000000000001,749534.3324539224
13.499,741524.2216359483
13.515999999999998,743074.8144239656
13.533,747287.2096159771
13.55,755919.473077318
13.567,754484.9820515454
13.584000000000001,754189.9880343635
13.600999999999999,753865.3253562422
13.618,757446.2169041615
13.635,759086.811269441
13.652000000000001,760265.8741796274
13.669,756827.9161197515
13.686,761021.2774131676
13.703,756435.518275445
13.72,751778.3455169633
13.737,752918.8970113089
13.754000000000001,754361.9313408727
13.770999999999999,750993.2875605818
13.788,738464.8583737211
13.805,735189.9055824807
13.822000000000001,826190.6037216537
13.839,793097.7358144358
13.856,774150.4905429572
13.873,752110.9936953047
13.89,753673.9957968699
13.907,741190.66386458
13.924000000000001,730841.77590972
13.940999999999999,737467.85060648
13.958,728957.2337376535
13.975,726270.1558251024
13.992,729769.4372167349
14.009,720902.2914778233
14.026,709614.8609852154
14.043,704180.5739901435
14.06,708003.0493267622
14.077,710316.6995511748
14.094000000000001,711347.1330341166
14.110999999999999,705591.4220227444
14.128,704762.2813484963
14.145,706769.5208989974
14.162,704822.3472659983
14.179,707300.2315106656
14.196,698178.8210071104
14.214,692567.2140047402
14.23,703588.8093364934
14.247,707779.2062243288
14.264000000000001,698498.1374828859
14.280999999999999,694017.4249885905
14.298,696918.283325727
14.315999999999999,694542.8555504846
14.333,682164.5703669897
14.349,691213.7135779931
14.366,693918.475718662
14.384,697897.650479108
14.401,698246.4336527387
14.418,699652.2891018257
14.435,696557.5260678838
14.452,692275.6840452559
14.469000000000001,698509.1226968373
14.485999999999999,689032.7484645582
14.503,684784.4989763721
14.52,690720.3326509147
14.537,689024.2217672764
14.554,688725.4811781843
14.571,684494.3207854562
14.588,678537.5471903041
14.605,685723.6981268694
14.622,674621.1320845796
14.639000000000001,671315.4213897197
14.655999999999999,677068.9475931465
14.673,676723.298395431
14.69,668194.1989302874
14.707,667052.1326201916
14.724,666269.4217467944
14.741,661736.9478311962
14.758,662683.2985541308
14.775,660668.8657027539
14.792,658344.5771351693
14.809000000000001,662192.3847567795
14.825999999999999,665696.2565045197
14.843,669440.1710030132
14.86,670698.7806686754
14.877,671964.5204457836
14.894,664019.0136305224
14.911,657015.3424203483
14.927999999999999,659428.8949468989
14.945,661101.9299645993
14.962,659763.9533097328
14.979000000000001,656525.3022064886
14.995999999999999,661704.868137659
15.013,661189.9120917727
15.03,660057.2747278485
15.047,662139.5164852323
15.064,653778.3443234882
15.081,653729.5628823255
15.097999999999999,652459.708588217
15.115,650823.805725478
15.132,660143.870483652
15.149000000000001,654453.2469891013
15.165999999999999,649870.1646594008
15.183,650569.4431062673
15.2,646022.2954041782
15.217,653486.8636027855
15.234000000000002,652361.9090685237
15.251,643825.2727123491
15.267999999999999,633206.1818082327
15.285,634937.4545388218
15.302,640315.6363592145
15.319,633063.7575728097
15.335999999999999,637061.1717152065
15.353,633496.781143471
15.37,633659.1874289807
15.387,636071.4582859871
15.404000000000002,629402.3055239915
15.421,626940.2036826609
15.437999999999999,624552.1357884406
15.455,624624.090525627
15.472000000000001,619146.7270170847
15.489,615217.8180113898
15.505999999999998,616353.2120075932
15.523,617430.1413383955
15.54,617849.4275589304
15.557,614438.285039287
15.574000000000002,603609.5233595247
15.591,608294.3489063497
15.607999999999999,601817.5659375665
15.625,594641.0439583777
15.642000000000001,594400.6959722518
15.659,601664.4639815012
15.675999999999998,597717.6426543341
15.693,595086.4284362227
15.71,597534.9522908152
15.727,593833.9681938768
15.744000000000002,594694.6454625846
15.761,604377.7636417231
15.777999999999999,592209.1757611487
15.795,591072.7838407658
15.812000000000001,587456.5225605106
15.829,583595.0150403404
15.845999999999998,581511.343360227
15.863,579119.5622401513
15.88,569674.3748267676
15.897,567921.5832178451
15.914000000000001,575734.3888118967
15.931,579534.9258745977
15.948,567049.9505830652
15.965,567238.6337220435
15.982000000000001,574425.7558146956
15.999,583035.8372097971
16.016,578770.5581398647
16.033,578508.3720932432
16.05,580808.2480621621
16.067,572549.4987081081
16.084,573635.6658054054
16.101,570967.7772036035
16.118,582010.5181357356
16.135,579431.0120904904
16.152,576282.0080603269
16.169,571580.0053735513
16.186,573608.0035823676
16.203,571354.6690549117
16.22,577852.4460366078
16.237000000000002,573480.2973577386
16.254,566746.8649051591
16.271,567740.5766034394
16.288,561832.3844022929
16.305,564720.2562681952
16.322,558624.1708454635
16.339000000000002,554432.1138969756
16.355999999999998,559957.4092646504
16.373,555214.2728431002
16.39,548446.8485620668
16.407,542953.8990413778
16.424,553563.9326942519
16.441,552722.6217961679
16.458,554999.0811974453
16.475,547151.3874649635
16.492,548170.2583099756
16.509,539222.8388733171
16.526,545935.2259155448
16.543,542836.8172770299
16.56,542605.8781846865
16.577,542281.2521231243
16.594,537691.5014154162
16.611,539239.6676102775
16.628,537861.1117401851
16.645,545262.0744934567
16.662,537876.0496623045
16.679000000000002,544802.6997748696
16.695999999999998,546668.4665165797
16.713,544136.3110110532
16.73,541701.5406740354
16.747,539886.360449357
16.764,534062.9069662379
16.781,532916.6046441586
16.798,533560.4030961058
16.815,533178.9353974039
16.832,527985.9569316026
16.849,526923.971287735
16.866,529735.98085849
16.883,530031.9872389933
16.9,528799.9914926622
16.917,527957.3276617748
16.934,518888.8851078499
16.951,517168.5900719
16.968,517387.06004793337
16.985,513132.70669862226
17.002,513603.13779908157
17.019000000000002,511228.7585327211
17.035999999999998,517139.17235514737
17.053,511655.4482367649
17.07,510148.9654911766
17.087,515971.31032745104
17.104,508706.20688496734
17.121,500070.80458997824
17.137999999999998,500159.2030599855
17.155,505060.8020399904
17.172,511453.8680266603
17.189,508595.91201777355
17.206,505383.9413451824
17.223,497989.29423012165
17.24,497246.19615341444
17.257,498233.4641022763
17.274,495680.97606818425
17.291,495109.98404545616
17.308,502441.3226969708
17.325,506230.21513131383
17.342,510260.14342087583
17.359,506589.42894725053
17.375999999999998,504280.9526315004
17.393,503867.30175433354
17.41,503084.86783622234
17.427,496248.5785574815
17.444000000000003,489067.05237165437
17.461,488284.70158110297
17.477999999999998,482312.46772073535
17.495,478490.9784804902
17.512,483207.31898699346
17.529,482730.2126579957
17.546,479313.4751053305
17.563,473664.9834035537
17.58,478048.65560236917
17.597,480112.43706824613
17.614,479184.29137883073
17.631,479680.19425255386
17.648,480485.4628350359
17.665,484664.9752233573
17.682000000000002,481077.9834822382
17.699,483726.65565482544
17.715999999999998,481028.437103217
17.733,476466.95806881133
17.75,480177.9720458742
17.767,478246.6480305828
17.784000000000002,479636.43202038854
17.801,479938.95468025905
17.817999999999998,471399.30312017276
17.835,472170.2020801152
17.852,470070.8013867435
17.869,468585.8675911624
17.886,468694.5783941083
17.903,466367.0522627388
17.92,464191.3681751592
17.937,459866.24545010616
17.954,457692.1636334041
17.971,451042.7757556027
17.988,454497.85050373507
18.005,456859.90033582336
18.022000000000002,459442.6002238823
18.039,458439.0668159216
18.055999999999997,463450.04454394773
18.073,459446.69636263186
18.09,452857.7975750879
18.107,450097.198383392
18.124000000000002,447408.7989222614
18.141,495243.19928150764
18.158,474231.46618767176
18.175,469071.6441251145
18.192,460757.0960834096
18.209,454259.39738893975
18.226,451890.2649259598
18.243,447340.1766173065
18.26,444856.11774487095
18.277,439978.7451632473
18.294,442241.83010883146
18.311,436950.5534058876
18.328,430420.36893725843
18.345,440664.24595817225
18.362000000000002,439184.16397211485
18.379,439642.77598140994
18.396,437297.8506542733
18.413,432534.56710284884
18.43,433833.71140189917
18.447,437403.8076012661
18.464000000000002,432781.2050675107
18.480999999999998,433902.1367116738
18.498,485833.4244744492
18.515,465643.6163162994
18.532,446909.0775441996
18.549,445598.05169613304
18.566,434238.7011307554
18.583,432511.1340871703
18.6,427887.42272478016
18.617,424932.9484831868
18.634,418600.6323221245
18.651,418539.08821474964
18.668,417004.7254764998
18.685,414424.4836509999
18.702,404917.6557673332
18.719,412339.7705115555
18.736,413282.5136743703
18.753,407425.6757829135
18.77,403457.11718860903
18.787,404278.0781257393
18.804000000000002,408926.71875049284
18.820999999999998,409673.8125003286
18.838,402289.20833355235
18.855,401979.47222236823
18.872,438983.64814824547
18.889,429354.4320988303
18.906,417846.95473255357
18.923,414239.3031550357
18.94,408031.5354366905
18.957,408938.3569577937
18.974,407708.2379718625
18.991,400754.82531457505
19.008,402849.8835430501
19.025,395649.25569536677
19.042,401275.50379691116
19.059,399282.3358646074
19.076,400321.5572430717
19.093,398769.0381620478
19.11,396955.3587746985
19.127,395703.57251646573
19.144000000000002,397237.04834431055
19.160999999999998,397902.0322295404
19.178,393817.3548196936
19.195,388395.5698797957
19.212,390311.7132531971
19.229,383077.142168798
19.246,432856.7614458653
19.262999999999998,412715.17429724353
19.28,400951.44953149575
19.297,393162.29968766385
19.314,392833.5331251092
19.331,388011.68875007285
19.348,388183.7925000486
19.365,389797.1950000324
19.382,383672.7966666883
19.399,382363.1977777922
19.416,382247.46518519474
19.433,381514.31012346316
19.45,382332.20674897544
19.467,377512.1378326503
19.484,375994.7585551001
19.500999999999998,377255.1723700667
19.518,376388.7815800444
19.535,373933.8543866963
19.552,370873.2362577976
19.569000000000003,372464.82417186507
19.586,370608.5494479101
19.602999999999998,372443.0329652734
19.62,376220.6886435156
19.637,417848.45909567707
19.654,401840.30606378475
19.671,399045.5373758565
19.688,389694.35825057095
19.705,381870.9055003806
19.722,381753.9370002537
19.739,383574.6246668358
19.756,384137.74977789057
19.773,380113.1665185937
19.79,378587.44434572913
19.807000000000002,378658.2962304861
19.824,376534.8641536574
19.840999999999998,376831.2427691049
19.858,378303.4951794033
19.875,380186.3301196022
19.892,384289.5534130681
19.909000000000002,383681.0356087121
19.926,427211.3570724747
19.942999999999998,410194.23804831645
19.96,397222.8253655443
19.977,432137.8835770295
19.994,407777.2557180196
20.011,392288.8371453464
20.028,379003.2247635643
20.045,371127.48317570955
20.062,375060.9887838064
20.079,365347.3258558709
20.096,362418.2172372473
20.113,357004.1448248316
20.13,359672.0965498877
20.147000000000002,403386.73103325843
20.164,389761.8206888389
20.180999999999997,373921.2137925592
20.198,365456.8091950395
20.215,360085.87279669306
20.232,357043.91519779543
20.249000000000002,353975.943465197
20.266,357055.96231013135
20.283,356853.3082067543
20.3,350200.8721378362
20.317,346165.91475855745
20.334,344382.6098390383
20.351,341359.0732260255
20.368,339434.04881735035
20.385,338278.6992115669
20.402,341439.13280771126
20.419,343759.4218718075
20.436,342346.28124787164
20.453,342886.85416524776
20.47,346729.9027768318
20.487,347425.26851788786
20.504,341931.51234525855
